Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Type of ownership,Industry,Sector,ml_yn,dl_yn,ai_yn,python_yn,sql_yn,tool_yn,cloud_yn,Size_Upper,Age,Revenue_Upper
Data Scientist, 6 ,"Role Overview:
The Data Scientist will be responsible for leveraging advanced analytical techniques and data science methodologies to drive data-driven insights and solutions. This role requires a blend of technical expertise in data science, project planning, and collaboration with cross-functional teams to ensure the successful delivery of data projects. The ideal candidate will have hands-on experience with data engineering, AWS, and the ability to translate complex data into actionable insights. Effective stakeholder management and a strong track record in leading data-centric projects are essential for success in this role.

Job Responsibilities:",4.7,Exponentia.ai,Bengaluru,Company - Private,Information Technology Support Services,Information Technology,0,0,0,0,0,0,0,500,,unknown
Principal AI or ML Engineer,,"As the Principal AI/ML Engineer, you will be responsible for the development and execution of the vision for enabling Generative AI based solutions on United AI Studio (enterprise ML platform). As a thought leader, you will establish guidance on how to use and implement Generative AI in compliance with enterprise standards. As an AI/ML engineering leader, you will enable the usage via preferred services, playbooks on United AI Studio. As a subject matter expert, you will work closely with other engineering teams and leaders to drive the adoption of Generative AI in healthcare solutions delivery.
Primary Responsibilities:
Develop and execute the vision for Generative AI services enablement and solution delivery on United AI Studio (enterprise ML platform) to enable thousands of developers to build their own applications
Stay up to date with latest Generative AI technologies and literature recommending solutions to improve business goals
Create and manage best practices for us of Generative AI that will ensure secure, consistent, and efficient use of resources across the UHG enterprise
Evangelize the benefits of generative AI through proofs-of-concept and demos to drive adoption for employees and functional roles across the UHG enterprise including technology, operations, marketing, legal, compliance, people team, internal infrastructure, and more
Mentor AI/ML entering teams in both understanding the details of ML literature to ensuring the delivery of AI/ML projects
Collaborate with cross-functional teams to determine applicability of AI to business problems.
Closely collaborate with the Responsible Use of AI (RUAI) team to ensure that the delivered solutions are compliant with the company policies and standards
Comply with the terms and conditions of the employment contract, company policies and procedures, and any and all directives (such as, but not limited to, transfer and/or re-assignment to different work locations, change in teams and/or work shifts, policies in regards to flexibility of work benefits and/or work environment, alternative work arrangements, and other decisions that may arise due to the changing business environment). The Company may adopt, vary or rescind these policies and directives in its absolute discretion and without any limitation (implied or otherwise) on its ability to do so
Required Qualifications:
Bachelor’s degree in computer science, Math, Statistics, or a related STEM field with equivalent experience
10+ years of experience in a technical engineering role including 5+ years focused on AI/ML solutions delivery
Demonstrated experience leading and implementing AI/ML projects from ideation to delivery and evaluation
Working knowledge of Software Development tools and practices including DevOps and CI/CD tools (Git, Jenkins, Docker, Kubernetes, etc.)
Demonstrable proficiency in cloud platforms and services (Azure, AWS, GCP, etc.)
Demonstrable proficiency in Gen AI solution pipeline engineering, RAG, Evaluations
Demonstrable proficiency in Large Language Modeling and Transformer Architectures (BERT, GPT, etc.)
Demonstrable proficiency in AI/ML engineering systems with Python
Demonstrable proficiency of AI/ML frameworks and tools (MLFlow, TensorFLow, PyTorch, JAX)
Proven excellent communication, presentation, and interpersonal skills, with the ability to explain complex AI/ML concept and results to technical and non-technical audiences
Preferred Qualifications:
Master’s in computer science, Mathematics, Statistics, or a related STEM discipline
Experience in healthcare (AI)
Experience working with cross-functional and distributed teams in a global and diverse environment
Experience in mentoring and coaching AI/ML talent
Experience in establishing AI/ML best practices, standards, and ethics
A proven track record of delivering high-impact AI/ML solutions for real-world problems and use cases
A portfolio of AI/ML publications, patents, or awards
Demonstrated superior written and verbal presentation skills with a wide range of size and types of audiences including executive leadership
Careers with Optum
Here's the idea. We built an entire organization around one giant objective; make the health system work better for everyone. So when it comes to how we use the world's large accumulation of health-related information, or guide health and lifestyle choices or manage pharmacy benefits for millions, our first goal is to leap beyond the status quo and uncover new ways to serve. Optum, part of the UnitedHealth Group family of businesses, brings together some of the greatest minds and most advanced ideas on where health care has to go in order to reach its fullest potential. For you, that means working on high performance teams against sophisticated challenges that matter. Optum, incredible ideas in one incredible company and a singular opportunity to do your life's best work.SM
Diversity creates a healthier atmosphere: UnitedHealth Group is an Equal Employment Opportunity/Affirmative Action employer and all qualified applicants will receive consideration for employment without regard to race, color, religion, sex, age, national origin, protected veteran status, disability status, sexual orientation, gender identity or expression, marital status, genetic information, or any other characteristic protected by law.
UnitedHealth Group is a drug-free workplace. Candidates are required to pass a drug test before beginning employment.
Job Type: Full-time
Schedule:
Night shift
Rotational shift
US shift
Application Question(s):
Do you have experience in Public Cloud ?
How many projects in Gen AI ?
Please mention your current CTC.
Please mention your expected CTC.
Please share your NP.
Please mention your preferred location.
Experience:
Generative AI: 8 years (Required)
Python , Deep Learning and Machine Learning ?: 8 years (Required)",,Optum,India,,,,1,1,0,1,0,1,1,,,
Data Scientist, 12 ,"we are hiring data scientist role with minimum3 years experince any one intrested please let me know
Job Types: Full-time, Permanent
Benefits:
Health insurance
Provident Fund
Schedule:
Monday to Friday
Night shift",,Accusaga,India,,,,0,0,0,0,0,0,0,,,
Global Data Scientist Senior Manager,,"WHAT YOU'LL DO

As part of the Digital product organization of BCG you will pioneer boundaries in technology and innovation. You will play a pivotal role in harnessing the power of data, analytics and data science to drive strategic decisions, fostering innovation, and providing powerful insights to steer the company towards success. Positioned at the heart of our global operations, you will be part of a dynamic team in the pursuit of analytical excellence, turning complex data into actionable insights that shape BCG’s future.

As a Global Data Scientist Senior Manager at BCG, you will play a crucial role in leading digital innovation and building analytical solutions and products that empower BCG leadership to make strategic, data-driven decisions. This role will be hosted in AI Center of Excellence and individual will be embedded within the Global Business Intelligence & Analytics team, you will collaborate closely with product owners and stakeholders to creatively solve BCG’s most challenging problems, bringing to life business-critical analytics at scale. The ideal candidate will have outstanding hands-on experience, exceptional collaborative spirit, excellent leadership and communication skills, a detail-oriented and can-do mindset, and robust understanding of business matters.







Our data analytics and artifical intelligence professionals mix deep domain expertise with advanced analytical methods and techniques to develop innovative solutions that help our clients tackle their most pressing issues. We design algorithms and build complex models out of large amounts of data.",4.2,Boston Consulting Group,Delhi,Company - Private,Business consulting,Management and consulting,0,0,0,0,0,0,0,10000   ,61.0,"10 ,000"
Data Scientist - immediate joiner, 10 ,"Desired Candidate Profile
· Degree in Computer Science or Information Technology-related field (or equivalent combination of education and experience)
- 2 to 6 years of experience
· Should have expertise in Python, SQL, Pandas, Data science and ML
- Data science/ML knowledge is preferred
· Good Oral and written communication
· Experience working in Agile development environment
Send your resume to gopi@nithminds.com
Job Type: Permanent
Schedule:",,Nithminds Private limited,Remote,,,,0,0,0,1,0,0,0,,,
Data Scientist, 4 ,"About this Opportunity
About redBus:
We are the World’s largest bus ticketing platform. We have the largest network of bus operators and satisfied customers booking up to 250,000 transactions a day through mobile and desktop channels. With over 150,000+ live routes on multiple continents, we host the largest inventory of bus seats from private bus operators and state road transport corporations. We are a true Indian MNC with a global presence and operations across India, Singapore, Malaysia, Indonesia, Peru, and Colombia.

redBus at its heart is about people. As the pioneer in our space, we are passionate about creating amazing experiences for passengers, partners, and our people. Energized by a great work environment, where talent is nurtured, innovation is celebrated and challenges are conquered, we journey towards creating fulfilling moments for everyone whose lives we touch. Always striking a balance between getting the job done, while also having fun along the way. So here is to be a Great Place to Work!",4.5,RedBus,Bengaluru,Company - Public,Internet & Web Services,Information Technology,0,0,0,0,0,0,0,1000,18.0,unknown
Associate Data Scientist,,"About the Role
Incident management & Change management of around 400 NMS/EMS instances.
Major upgrades & Bug fixing of 400 NMS/EMS instances.
Will be responsible for handling new OSS implementation as well as resolving NBI issues.
Ensuring guidelines for the user administration on 400 EMS/NMS instances.
Will be responsible for the proactive health checkup of all NMS/EMS instances.",4.0,Airtel India,India,Company - Public,Telecommunications Services,Telecommunications,0,0,0,0,0,0,0,10000   ,29.0," 10+ ,000    "
Manager Data Scientist,,"We are seeking a highly skilled and experienced Associate Manager in Data Science to lead our team based in Bangalore. As an Associate Manager, you will play a critical role in driving the success of our Data Science projects, leading a team of data scientists, and delivering business needs. The ideal candidate will have 4 to 8 years of experience in Data Science, AI/ML, and a solid background in leading teams, interacting with business stakeholders, and delivering production-grade AI/ML projects. Candidate should have solid understanding of mathematical and statistical concepts and well-versed with bias/fairness testing and responsible use of AI/ML. Experience in the US Healthcare domain, knowledge of Big Data and data streaming technologies are is desirable.
Primary Responsibilities:
Lead a team of data scientists, providing mentorship, guidance, and technical expertise
Interact with business stakeholders to understand their AI/ML requirements and translate them into actionable projects
Collaborate with cross-functional teams to define project goals, scope, and deliverables
Utilize your expertise in Python, pandas, numpy, and SQL to develop AI/ML solutions
Apply frameworks such as Scikit Learn, TensorFlow, and PyTorch to build and deploy models
Conduct exploratory data analysis (EDA), statistical analysis, and feature engineering to derive insights
Build, tune, and evaluate machine learning models for predictive and prescriptive analytics
Perform drift analysis and ensure the responsible use of AI/ML by considering bias and fairness testing
Oversee the full life cycle of AI/ML projects, including data preparation, model development, tuning, and deployment
Ensure the scalability, reliability, and efficiency of AI/ML solutions in production environments
Stay updated with the latest advancements in AI/ML techniques and tools, and identify opportunities to apply them to enhance existing solutions
Document and communicate findings, methodologies, and insights to technical and non-technical stakeholders
Comply with the terms and conditions of the employment contract, company policies and procedures, and any and all directives (such as, but not limited to, transfer and/or re-assignment to different work locations, change in teams and/or work shifts, policies in regards to flexibility of work benefits and/or work environment, alternative work arrangements, and other decisions that may arise due to the changing business environment). The Company may adopt, vary or rescind these policies and directives in its absolute discretion and without any limitation (implied or otherwise) on its ability to do so
Required Qualifications:
Bachelor's or Master's degree in Computer Science, Data Science, Statistics, or a related field
4+ years of experience in Data Science, AI/ML, or a similar role
Experience in leading a team of data scientists
Hands-on experience in delivering production-grade AI/ML projects
Knowledge of the full life cycle of AI/ML projects, including EDA, model development, tuning, and drift analysis
In-depth understanding & extensive experiencing with Transformers, RAG, Vector DB and Large Language Models
Understanding of bias/fairness testing and responsible use of AI/ML
Proficiency in frameworks such as Scikit Learn, TensorFlow, and PyTorch
Solid programming skills in Python, with experience in pandas, numpy, and SQL
Solid understanding of mathematical and statistical concepts
Proven excellent leadership, problem-solving, and analytical thinking skills
Proven solid communication and collaboration skills to work effectively with business stakeholders and cross-functional teams
Preferred Qualifications:
Experience with Big Data technologies (PySpark, Hadoop) and data streaming tools (Kafka, etc.)
Familiarity with the US Healthcare domain
At UnitedHealth Group, our mission is to help people live healthier lives and make the health system work better for everyone. We believe everyone–of every race, gender, sexuality, age, location and income–deserves the opportunity to live their healthiest life. Today, however, there are still far too many barriers to good health which are disproportionately experienced by people of color, historically marginalized groups and those with lower incomes. We are committed to mitigating our impact on the environment and enabling and delivering equitable care that addresses health disparities and improves health outcomes — an enterprise priority reflected in our mission.
Job Type: Full-time
Application Question(s):
Please mention your current CTC.
Please mention your expected CTC.
Please share your Notice Period.
Please mention your preferred location.
Experience:
Python, with experience in pandas, numpy, and SQL?: 5 years (Required)
Data Science, AI/ML, or a similar role?: 2 years (Required)",,Optum,Bengaluru,,,,1,0,0,1,0,1,0,,,
Data Scientist,,"About Blackcoffer
Website
Blackcoffer is an enterprise software and analytics consulting firm based in India and the European Union (Malta). It is a data-driven, technology, and decision science firm focused exclusively on big data and analytics, data-driven dashboards, applications development, information management, and consulting of any kind, from any source, on a massive scale. We are a young and global consulting shop helping enterprises and entrepreneurs solve big data and analytics, data-driven dashboards, applications development, and information management problems to minimize risk, explore opportunities for future growth, and increase profits more effectively. We provide intelligence, accelerate innovation, and implement technology with extraordinary breadth and depth of global insights into big data, data-driven dashboards, application development, and information management for organizations by combining unique and specialist services and high-level human expertise.",3.9,Blackcoffer (OPC) Pvt. Ltd,Remote,Unknown,unknown,unknown,0,0,0,0,0,0,0,50,,unknown
Data Scientist,,"Key Responsibilities
Develops code for moderately difficult software projects. Design and implement bug fixes.
Designs moderately difficult software projects.
Develops software documentation.
Troubleshoots a variety of moderately difficult software problems. Performs software tests on code and enhancements. Defines software specifications.
Interfaces with external customers regarding software issues
Interfaces with internal customers for requirements analysis and schedule.
Compiles data for regularly scheduled or special reports, analysis and statements.
Functional Knowledge
Bachelor's Degree
2 - 4 Years
Full time
Assignee / Regular
Yes, 10% of the Time
Yes",4.0,Applied Materials,Bengaluru,Company - Public,Electronics Manufacturing,Manufacturing,0,0,0,0,0,0,0,10000   ,57.0," 10+ ,000    "
Data Scientist, 7 ,"Company Description
Louis Dreyfus Company is a leading merchant and processor of agricultural goods. Our activities span the entire value chain from farm to fork, across a broad range of business lines, we leverage our global reach and extensive asset network to serve our customers and consumers around the world. Structured as a matrix organization of six geographical regions and ten platforms, Louis Dreyfus Company is active in over 100 countries and employs approximately 17,000 people globally.
Job Description
Main Responsibilities
Access and utilize our internal data bases for modelling purposes.",4.1,Louis Dreyfus Company,Bengaluru,Subsidiary or Business Segment,Crop Production,Agriculture,0,0,0,0,0,0,0,10000   ,173.0," 10+ ,000    "
Data Analyst, 4 ,"About Innovecture:
Founded in 2007 under the leadership of CEO Shreyas Kamat, Innovecture LLC, began as a U.S.-based Information Technology and Management Consulting Company focusing on technology consulting and services. With international development centers located in Salt Lake City, USA, and Pune, India, Innovecture leverages its
Global Agile Delivery Model to effectively deliver client projects within budget scope and project deadline. The primary focus of Innovecture is to provide a unique wealth of expertise and experience to the IT and Management Consulting realm by utilizing various technologies across multiple industry domains. Innovecture uses best-in-class design processes and top-quality talent to ensure the highest quality deliverables. With innovation embedded in its consulting and services approach, Innovecture will continue to deliver outstanding results for its Fortune 500 clients and employees.",4.6,Innovecture,Pune,Company - Private,Information Technology Support Services,Information Technology,0,0,0,0,0,0,0,200,17.0,25
Data Scientist 1, 7 ,"About the Role

The Risk and Compliance Data Science team is responsible for identifying and minimizing all possible risks and frauds in the Uber Marketplace. The team proactively monitors frauds and builds solutions by collaborating with Product, Operations, and Engineering teams.

We also streamline Uber's payment experience by analyzing vast quantities of data to capture insights, identify opportunities, and ultimately prioritize product and engineering initiatives.

Does this sound exciting to you? Are you a tested teammate, strategic problem solver, and executor? We want to hear from you.

- What the Candidate Will Do -
- Basic Qualifications -
- Preferred Qualifications -",3.9,Uber,Bengaluru,Company - Public,Internet & Web Services,Information Technology,0,0,0,0,0,0,0,10000   ,15.0," 10+ ,000    "
Delivery Data Scientist (New Grad),,"Location: Remote - India
About Turing
Based in Palo Alto, California, Turing is the world’s first AI-powered tech services company. It has reimagined tech services from the ground up with AI by offering AI-vetted and matched talent, AI-accelerated development, and access to AI transformation experts who have built many of the most iconic Silicon Valley companies.
Founded in 2018, the company has experienced tremendous growth with three million global developers on its Talent Cloud and 900+ clients. Turing has received numerous awards, including Forbes’s 2022 “One of America’s Best Startup Employers,” being ranked #1 in The Information’s 2021 Annual List of most promising B2B Companies and Fast Company’s “Annual List of the World’s Most Innovative Companies.”",3.9,Turing,Remote,Company - Private,Software Development,Information Technology,0,0,0,0,0,0,1,1000,6.0,unknown
Data Scientist, 13 ,"Job Title: Data Scientist
Location: Bengaluru
Work Mode: Hybrid
Budget: ₹1.3 LPM
Job Description:
Role Overview:
Affine is seeking two experienced Data Scientists to join our dynamic team. The ideal candidates will possess a robust background in data analysis, statistical modeling, and data visualization. You will leverage your skills in SQL and forecasting techniques to develop predictive models and deliver actionable insights that drive strategic business decisions. This role involves close collaboration with cross-functional teams and stakeholders to analyze complex datasets and enhance data-driven strategies.",,Drimlite,Bengaluru,,,,0,0,0,0,0,0,0,,,
NLP Project Manager,,"Job description
About the job
The project manager role is an experienced management position for individuals who are interested in working in the Artificial Intelligence and Machine Learning Industry. We are looking for a candidate with experience in managing multiple projects and teams of 25+ resources, which is a self-starter, detail-oriented, and adaptable. The role will focus on the execution of data labeling projects for our Fortune 500 customers and will also include customer communications and cross-functional communication with Pre-sales and management. The role will be perfect for individuals who value challenge in their work.
Responsibilities",,objectways,Coimbatore,,,,1,0,0,0,0,0,0,,,
Junior Data Scientist,,"Strong proficiency in programming languages such as Python and R.
Expertise in sentiment analysis, NER, and other natural language processing techniques is a must.
Experience in MLOps, Machine Learning, Statistical Modeling, and Data Visualization.
Excellent leadership, communication, and interpersonal skills.
Number of Openings : 3",4.1,Cravita Technologies India,India,Company - Private,unknown,unknown,1,0,0,1,0,0,0,200,,unknown
Jr Data Analyst | Jr Data Scientist,,"Skills and Experience (0 - 2):
Graduate with Strong mathematical and statistical skills and understanding
Prefer with some Development and enhancement experience of machine learning and statistical models.
Some experience in working with Python, R, SQL
Some experience in working with libraries in Python
Familiarity with NLP(Natural language processing)
Be flexible and ready to learn
Apply to careers@aibridgeml.com",4.5,AIBridge ML,Hyderābād,Company - Private,Computer Hardware Development,Information Technology,1,0,0,1,0,0,0,50,5.0,unknown
Data Scientist,,"Data Scientist
- - - - - - - - - - - -
KEY EXPECTED ACHIEVEMENTS
Data Analysis and Modelization
The need is understood and formalized in a descriptive datasheet or Cahier des Charges
The methods are clearly selected by their theoretical bases, advantages and drawbacks
The data, its relevance and its source are described and prioritized
The data are prepared (cleansed, enriched, mapped,agregated, …) and the approach is documented.
The analysis is implemented and documented",4.0,Michelin,Pune,Company - Public,Machinery Manufacturing,Manufacturing,0,0,0,0,0,0,0,10000   ,135.0," 10+ ,000    "
Data Scientist Trainee, 4 ,"Job description
The Data Scientist role is designed for a highly analytical and technically skilled individual who excels in data-driven environments.
The candidate should possess a strong background in Python programming, database management, and data science methodologies.
The core responsibilities of the role include a range of data science tasks, such as collecting and cleansing data, exploring, and visualizing insights, and applying statistical and mathematical analysis techniques.
Full Time, Permanent
Qualification",3.5,WAHY LAB SOLUTIONS,Cochin,Company - Private,unknown,unknown,0,0,0,1,1,0,0,Unknown,,unknown
Junior Data Scientist, 5 ,"About the Role:
We are looking for a Data Scientist that will help us discover the information hidden in vast amounts of data,
and help us make smarter decisions that brings in good business value.
Your primary focus will be in applying Data Mining techniques, doing Statistical Analysis, building Statistical /
ML models and support Analytic Implementations in production systems / processes.
Responsibilities:
Collect and analyze large sets of structured and unstructured data
Develop predictive models and algorithms to support business decisions - Selecting/engineering features,",3.4,Saaki Argus & Averil Consulting,Chennai,Private Practice / Firm,HR Consulting,Human resources and staffing,0,0,0,0,0,0,0,200,26.0,unknown
Jr. Data Scientist, 3 ,"Job Title : Jr. Data Scientist
Created on: 29/07/2024
Job Req Id: : RST-110
AHMEDABAD, GUJARAT, INDIA",4.3,Recruitment Smart,Ahmedabad,Company - Private,Enterprise Software & Network Solutions,Information Technology,0,0,0,0,0,0,0,50,9.0,unknown
Data Scientist Associate,,"JOB DESCRIPTION

Data Scientist Associate – CIB Payments Data and Analytics
J.P. Morgan’s Corporate & Investment Bank (CIB) is a global leader in Banking. The world’s corporations, governments and institutions entrust us with their business in more than 100 countries. The Corporate & Investment Bank supports our clients around the world providing strategic advice, raising capital and managing risk.
J.P. Morgan Payments is one of the world's largest providers of treasury management and merchant services. Payments sits at the intersection of finance and technology and is one of the largest players (processing $6 trillion of payments a day) in an industry undergoing a major transformation. Merchant Services is the global payment acceptance and merchant acquiring business of JPMorgan Chase & Co. Merchant Services is a leading provider of payment, fraud management and data security solutions, capable of authorizing transactions in more than 130 currencies. The company’s proprietary platforms provide integrated commerce solutions for all major credit and debit card payments as well as mobile payments. Merchant Services has uniquely combined proven payment technology with a long legacy of merchant advocacy that creates quantifiable value for ecommerce companies.








The Corporate & Investment Bank is a global leader across investment banking, wholesale payments, markets and securities services. The world’s most important corporations, governments and institutions entrust us with their business in more than 100 countries. We provide strategic advice, raise capital, manage risk and extend liquidity in markets around the world.",4.0,JPMorgan Chase & Co,India,Company - Public,Banking & Lending,Finance,0,0,0,0,0,0,0,10000   ,225.0," 10+ ,000    "
Junior Data Scientist/, 5 ,"candidate should qualify checklist written below:

Ques: Does the candidate has strong knowledge in Data Science/ Machine Learning/ Artificial Intelligence ? Please mention

Ques: Is the candidate willing to work full time as a Data Science program Manager/ Academic and content delivery/ End to End Curriculam delivery and management ?

Ques: Does the candidate has Data Science/ Machine learning content development and academic delivery experience/ Faculty Development programs in any Teaching Institution or E - Learning Companies?


Job Specifications

Exp. 1.0 - 5.0 Year(s)
Annual Fixed CTC Min : 7.0 Lacs Max: 15.0 Lacs
Qualification B.Tech/B.E. , Any Post Graduation
No of openings 3
Additional Doc/Msg",5.0,WSD Consultant,Bengaluru,Company - Private,unknown,unknown,1,0,0,0,0,0,0,Unknown,,unknown
Associate Data Scientist, 8 ,"Data Axle Inc. has been an industry leader in data, marketing solutions, sales, and research for over 50 years in the USA. Data Axle now has an established strategic global centre of excellence in Pune. This centre delivers mission critical data services to its global customers powered by its proprietary cloud-based technology platform and by leveraging proprietary business and consumer databases.
Data Axle India is recognized as a Great Place to Work! This prestigious designation is a testament to our collective efforts in fostering an exceptional workplace culture and creating an environment where every team member can thrive.
Roles & Responsibilities:
We are looking for Associate Data Scientist to join the Data Science Client Services team to continue our success of identifying high quality target audiences that generate profitable marketing return for our clients. We are looking for experienced data science, machine learning and MLOps practitioners to design, build and deploy impactful predictive marketing solutions that serve a wide range of verticals and clients. The right candidate will enjoy contributing to and learning from a highly talented team and working on a variety of projects.
Requirements:",3.7,Data Axle,Pune,Subsidiary or Business Segment,Advertising & Public Relations,Media and communication,1,0,0,0,1,0,1,5000,52.0,500
Sr AI/ML Engineer,,"OptumAI is looking for a Senior Machine Learning Engineer with deep subject matter expertise in text processing, NLU and SLU (Natural language understanding and Spoken Language Understanding) who will be part of a team leading the technical development and inventions that allow Optum machine learning products drive positive impact in the healthcare business.
Your expertise will bring business and industry context to science and technology decisions. As part of the OptumAI AI/ML engineering group, you set the standard for scientific excellence and make decisions that affect the way we build and integrate algorithms. Your code, designs and documents are exemplary and are used as references across the organization.
A successful candidate is a hands-on AI/ML engineering expert that will tackle intrinsically hard problems, acquiring expertise as needed. The candidate will help decompose complex problems into straightforward solutions.
Primary Responsibilities:
Help design and develop the next generation of NLP, ML & AI products, and services for healthcare
Develop machine learning and deep learning models and systems in domains including, but not limited to: NLP, NLU, NLG, SLU and multidimensional time series forecasting among others
Ability to Quantize, Optimize GenAI models
Manage NLP & ML models lifecycle for a suite of products
Run large complex proof-of-concepts for the healthcare business
Manage prioritization and technology work for building NLP, ML & AI solutions
Lead the full end-to-end machine learning development process including data ingestion and preparation, feature engineering, analysis and modeling, model deployment, performance tracking and documentation
Establish best practices for end-to-end deep learning and machine learning development cycle to ensure rigor in process and quality in outcome
Work with a great deal of autonomy to find solutions to complex problems
Comply with the terms and conditions of the employment contract, company policies and procedures, and any and all directives (such as, but not limited to, transfer and/or re-assignment to different work locations, change in teams and/or work shifts, policies in regards to flexibility of work benefits and/or work environment, alternative work arrangements, and other decisions that may arise due to the changing business environment). The Company may adopt, vary or rescind these policies and directives in its absolute discretion and without any limitation (implied or otherwise) on its ability to do so
Required Qualifications:
Master’s in computer science, Statistics, Electrical Engineering, or another quantitative field
7+ years of industry/academic experience in data science, machine learning or a related field
5+ years of experience with Machine Learning and Deep Learning modeling
3+ years of experience with Deep Learning Frameworks and Distributed training
2+ years of experience applying computational algorithms and statistical methods to both structured and unstructured data.
1+ years of experience in GenAI models
Exposure in RAG, LangChain, VectorDBs
Proven excellent communication, writing and presentation skills
Preferred Qualifications:
MTech/PhD in Computer Science, Statistics, Electrical Engineering, or another quantitative field
Experience in the health care industry
Mentors and trains scientists on complex technical issues
Significant experience in deploying scalable solutions to complex problems, from defining the problem, implementing the solution, and launching the new product successfully
At UnitedHealth Group, our mission is to help people live healthier lives and make the health system work better for everyone. We believe everyone–of every race, gender, sexuality, age, location and income–deserves the opportunity to live their healthiest life. Today, however, there are still far too many barriers to good health which are disproportionately experienced by people of color, historically marginalized groups and those with lower incomes. We are committed to mitigating our impact on the environment and enabling and delivering equitable care that addresses health disparities and improves health outcomes — an enterprise priority reflected in our mission.
Job Type: Full-time
Application Question(s):
Do you have experience in Public Cloud ?
Have you completed atleast 1 project in Gen AI?
Please mention your current CTC.
Please mention your expected CTC.
Please share your NP.
Please mention your preferred location.
Experience:
Generative AI: 5 years (Required)
Python , Deep Learning and Machine Learning ?: 5 years (Required)",,Optum,Haryāna,,,,1,1,0,1,0,0,1,,,
Python Data Scientist/Analyst, 31 ,"Bachelor’s/Master’s degree in Engineering, Computer Science (or equivalent experience)
At least 2 years of relevant experience as a data scientist
2+ years of data analysis experience and a desire to have a significant impact on the field of artificial intelligence
2+ years of experience working with Python programming.
Fluent in conversational and written English communication skills.
Contract Length: 6-12 months
Notice Period: 2 weeks
Work Hours: 5 hours overlap with PST time zone
Standard work hours are 8 AM PST - 4 PM PST.
Job Type: Full-time",,Excellent Opportunity,Remote,,,,0,0,0,1,0,0,0,,,
"Lead Data Scientist, India - BCG X", 8 ,"Locations: Mumbai | Gurgaon
Who We Are
Boston Consulting Group partners with leaders in business and society to tackle their most important challenges and capture their greatest opportunities. BCG was the pioneer in business strategy when it was founded in 1963. Today, we help clients with total transformation-inspiring complex change, enabling organizations to grow, building competitive advantage, and driving bottom-line impact.

To succeed, organizations must blend digital and human capabilities. Our diverse, global teams bring deep industry and functional expertise and a range of perspectives to spark change. BCG delivers solutions through leading-edge management consulting along with technology and design, corporate and digital ventures—and business purpose. We work in a uniquely collaborative model across the firm and throughout all levels of the client organization, generating results that allow our clients to thrive.",4.2,Boston Consulting Group,Gurgaon,Company - Private,Business consulting,Management and consulting,0,0,0,0,0,0,0,10000   ,61.0,"10 ,000"
Data Scientist,,"Role: Data Scientist
Company: Arch Systems
Client: US Federal Govt
Location: Remote
Type: Consulting
Role Overview:The Data Scientist will be responsible for developing and implementing advanced predictive models to address key research questions, such as predicting the completion of a 4-year college degree by age 22. This role requires deep expertise in data cleaning, model selection, and performance evaluation, as well as the ability to effectively communicate results through written reports and interactive dashboards.
Key Responsibilities:",3.9,"Arch Systems, LLC",Remote,Company - Private,Information Technology Support Services,Information Technology,0,0,0,0,0,0,0,200,18.0,25
Junior Data Scientist,,"About Innovecture:
Founded in 2007 under the leadership of CEO Shreyas Kamat, Innovecture LLC, began as a U.S.-based Information Technology and Management Consulting Company focusing on technology consulting and services. With international development centers located in Salt Lake City, USA, and Pune, India, Innovecture leverages its Global Agile Delivery Model to effectively deliver client projects within budget scope and project deadline. The primary focus of Innovecture is to provide a unique wealth of expertise and experience to the IT and Management Consulting realm by utilizing various technologies across multiple industry domains. Innovecture uses best-in-class design processes and top-quality talent to ensure the highest quality deliverables. With innovation embedded in its consulting and services approach, Innovecture will continue to deliver outstanding results for its Fortune 500 clients and employees.",4.6,Innovecture,Pune,Company - Private,Information Technology Support Services,Information Technology,0,0,0,0,0,0,0,200,17.0,25
Data Scientist, 6 ,"Role Overview:
The Data Scientist will be responsible for leveraging advanced analytical techniques and data science methodologies to drive data-driven insights and solutions. This role requires a blend of technical expertise in data science, project planning, and collaboration with cross-functional teams to ensure the successful delivery of data projects. The ideal candidate will have hands-on experience with data engineering, AWS, and the ability to translate complex data into actionable insights. Effective stakeholder management and a strong track record in leading data-centric projects are essential for success in this role.

Job Responsibilities:",4.7,Exponentia.ai,Bengaluru,Company - Private,Information Technology Support Services,Information Technology,0,0,0,0,0,0,0,500,,unknown
